Roll Number,Total Marks,Rank
00DUR5DKXZ.jpg,38,494
01BGZZUZD2.jpg,100,1
026G1PALKN.jpg,38,494
03WIQGTYUT.jpg,38,494
04ND93BI59.jpg,38,494
064PNZFRZ4.jpg,40,348
08YYZBU28L.jpg,38,494
09VQIGATOW.jpg,34,657
09ZWF479LH.jpg,79,172
0AQUQESDZX.jpg,34,657
0AUI6SQHZ9.jpg,34,657
0C68S469E1.jpg,100,1
0CGNM3XKXM.jpg,34,657
0DFJK5GDFX.jpg,34,657
0ESFNQ2Z3U.jpg,79,172
0FVYXVJQDN.jpg,34,657
0HC2P0A4AN.jpg,38,494
0IDTQ8YQ2Q.jpg,34,657
0ITR6P61MB.jpg,34,657
0JYZNJ8U9A.jpg,100,1
0K8VT8GNLX.jpg,40,348
0KVY0698EG.jpg,34,657
0NBO4HTAL5.jpg,79,172
0NCSXMO9SE.jpg,34,657
0PDNE32OBN.jpg,34,657
0QL1YRQTZ4.jpg,34,657
0RHZ9RSU7I.jpg,34,657
0RL5PHCD54.jpg,79,172
0SNZQNWJ1L.jpg,79,172
0XKNSU8GLW.jpg,34,657
0ZYYBSELAG.jpg,34,657
104VBYXBMM.jpg,79,172
10AP68O0QZ.jpg,100,1
10MGE0E9SA.jpg,34,657
10Q3Q8MMWD.jpg,40,348
140JVTEANE.jpg,100,1
14DEAU0PNC.jpg,79,172
157TRCANPQ.jpg,34,657
1590FH6T2I.jpg,79,172
15HLEYLAVF.jpg,40,348
16DAHC0B7J.jpg,100,1
1950SZILWI.jpg,38,494
1B22PA9GI7.jpg,34,657
1B9F2NTQ82.jpg,79,172
1DDQLLLVKH.jpg,79,172
1E20V7AJPO.jpg,100,1
1E3J8VHGAG.jpg,34,657
1E7HNSXOBZ.jpg,34,657
1FFE681VBI.jpg,79,172
1FL5DZLJ5C.jpg,79,172
1GLFHLHCWD.jpg,40,348
1J90BUI9JI.jpg,100,1
1JEFAL3QO2.jpg,79,172
1K9W66O0BK.jpg,34,657
1KWQTL4RXZ.jpg,100,1
1KXBOYFZ73.jpg,34,657
1L4OOPNU8B.jpg,40,348
1N1XDD06H0.jpg,34,657
1NRO28RYP6.jpg,38,494
1PER51GF6Z.jpg,34,657
1PXIUYTKI0.jpg,100,1
1QMI2J07BD.jpg,79,172
1QUP514FQE.jpg,34,657
1QX5BEGLAO.jpg,38,494
1SNP3Q70N7.jpg,38,494
1UZRRJZXEX.jpg,79,172
1W7O0D1BWY.jpg,100,1
1WH62L7WOS.jpg,38,494
1X3DBNCID6.jpg,34,657
1Y91FCSWJ3.jpg,40,348
1YGRTTGUL5.jpg,34,657
22A71M1OSQ.jpg,100,1
2337EK7CBM.jpg,34,657
25RVGPMVON.jpg,100,1
278PM3V31E.jpg,34,657
2A3H7C5ORY.jpg,79,172
2C0H0AKKTF.jpg,34,657
2GCEYM5RYB.jpg,34,657
2HB3LH8E5F.jpg,38,494
2HHH78HRYE.jpg,34,657
2HLE2XWTJP.jpg,100,1
2II644B49A.jpg,34,657
2KVHOM4KNH.jpg,79,172
2MT6Y53A4G.jpg,79,172
